,,6.32,,,7.02,7.9,9.03,10.53,12.64,15.8,21.07,31.6,,All55-75%,,,,
,,6.04,,,6.71,7.55,8.63,10.06,12.08,15.1,20.13,30.19,,,,,,
,,,,,,,,,,,,,,,,"Wood Product or Biomass BoilerAll55-87%",,
,Electricity,"Band DA: <1,000 kWh per annum",38.42,,38.42,42.69,,,,,,,,,,,,
,,"Band DB: >=1,000 <2,500 kWh per annumBand DC: >=2,500 <5,000 kWh per annumBand DD: >=5,000 <15,000 kWh per annumBand DE: >=15,000 kWh per annumNight rate",30.62,,30.62,34.02,,,,,,,,,,,,
,,23.69,,23.69,26.32,,,,,,,,,Flueless Gas24,,,,
,,19.58,,19.58,21.76,,,,,,,,,All90%,,,,
,,16.17,,16.17,17.97,,,,,,,,,,,,,
,,,,,,,,,,,,,,Condensing Boiler,,,,
,,8.94,,8.94,9.93,,,,,,,,,85-97%,,,,
,,,,,,,,,,,,,,,,,,
,Wood,Pellets Bulk Delivery,6.51,,,7.23,8.14,9.3,10.85,13.02,16.28,,,,Electric Storage Heater,,,
,,Pellets Bagged,7.45,,,8.28,9.32,10.65,12.42,14.91,18.63,,,,All90%,,,
,,Briquettes,8.1,,,9,10.13,11.58,13.51,16.21,20.26,27.01,40.52,,,,,
,,,,,,,,,,,,,,,"Electric (Electric Fire, Panel Heater)",,,
,,"Hardwood, Small Bag, 20% moisture, Collected",11.27,,,,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,All100%,,,
"Softwood, Small Bag, 25% moisture, Collected9.9312.4114.1916.5519.8624.8333.1049.65Hardwood, Full Pallet, 20% moisture, Delivered9.6212.0213.7416.0319.2324.0432.0548.08Softwood, Full Pallet, 25% moisture, Delivered8.0210.0211.4613.3616.0420.0526.7340.09Softwood, Bulk (loose), 25% moisture, Delivered5.576.967.969.2811.1413.9218.5727.85",,"Softwood, Small Bag, 25% moisture, CollectedHardwood, Full Pallet, 20% moisture, DeliveredSoftwood, Full Pallet, 25% moisture, DeliveredSoftwood, Bulk (loose), 25% moisture, Delivered","9.939.628.025.57",,,,"12.4112.0210.026.96","14.1913.7411.467.96","16.5516.0313.369.28","19.8619.2316.0411.14","24.8324.0420.0513.92","33.1032.0526.7318.57","49.6548.0840.0927.85",,,,,
,,Electricity used for Heat pumps25,"DeliveredEnergy Cost 17",,Seasonal Performance Factor (SPF)26 for heat pumps,,Typical SPFs for Heat Pump Types27,,,,,,,,,,,
,,(c/kWh),,,2.5,3,3.5,4,4.5,5,5.5,6,,,,,,
,"Band DA: <1,000 kWh per annum",38.42,,,15.37,12.81,10.98,9.61,8.54,7.68,6.99,6.4,,,"Ground source (horizontal)2.7 - 4.5Ground source (vertical)2.7 - 4.5Air/Air2.5 - 4.2Air/Water2.5 - 4.0Water/Water3.0 - 5.6Exhaust Air2.5 - 4.2",,,
Electricity,"Band DB: >=1,000 <2,500 kWh per annumBand DC: >=2,500 <5000 kWh per annumBand DD: >=5,000 <15,000 kWh per annumBand DE: >=15,000 kWh per annumNight rate",30.62,,,12.25,10.21,8.75,7.66,6.8,6.12,5.57,5.1,,,,,,
,23.69,,,9.48,7.9,6.77,5.92,5.26,4.74,4.31,3.95,,,,,,,
,19.58,,,7.83,6.53,5.6,4.9,4.35,3.92,3.56,3.26,,,,,,,
,16.17,,,6.47,5.39,4.62,4.04,3.59,3.23,2.94,2.69,,,,,,,
,,,,,,,,,,,,,,,,,,
,8.94,,,3.58,2.98,2.55,2.23,1.99,1.79,1.63,1.49,,,,,,,
